const uint16_t UIBG[] = {
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0, 0xF8E0,
